stocksymbol,max_profit
s63275,0
s63276,0
s63277,0
s63278,0
s63279,0
s6328,0
s63280,0
s63281,0
s63282,0
s63283,0
s63284,0
s63285,0
s63286,0
s63287,0
s63288,0
s63289,0
s6329,0
s63290,0
s63291,0
s63292,0
s63293,3
s63294,0
s63295,0
s63296,0
s63297,0
s63298,0
s63299,0
s633,0
s6330,0
s63300,0
s63301,0
s63302,2
s63303,0
s63304,0
s63305,0
s63306,0
s63307,0
s63308,0
s63309,10
s6331,0
s63310,0
s63311,0
s63312,0
s63313,0
s63314,0
s63315,0
s63316,3
s63317,0
s63318,4
s63319,0
s6332,0
s63320,0
s63321,0
s63322,4
s63323,0
s63324,0
s63325,8
s63326,0
s63327,0
s63328,0
s63329,0
s6333,0
s63330,1
s63331,0
s63332,5
s63333,2
s63334,0
s63335,0
s63336,0
s63337,0
s63338,0
s63339,0
s6334,0
s63340,0
s63341,4
s63342,0
s63343,0
s63344,0
s63345,5
s63346,9
s63347,0
s63348,0
s63349,0
s6335,0
s63350,0
s63351,0
s63352,0
s63353,2
s63354,0
s63355,0
s63356,0
s63357,0
s63358,0
s63359,0
s6336,4
s63360,0
s63361,0
s63362,0
s63363,0
s63364,0
s63365,0
s63366,0
s63367,0
s63368,2
s63369,0
s6337,0
s63370,0
s63371,0
s63372,0
s63373,0
s63374,0
s63375,0
s63376,0
s63377,0
s63378,0
s63379,0
s6338,0
s63380,4
s63381,1
s63382,0
s63383,0
s63384,4
s63385,0
s63386,0
s63387,0
s63388,0
s63389,0
s6339,0
s63390,0
s63391,0
s63392,0
s63393,3
s63394,4
s63395,0
s63396,0
s63397,0
s63398,0
s63399,0
s634,0
s6340,0
s63400,0
s63401,0
s63402,0
s63403,0
s63404,3
s63405,0
s63406,0
s63407,0
s63408,0
s63409,0
s6341,0
s63410,5
s63411,0
s63412,0
s63413,2
s63414,1
s63415,3
s63416,3
s63417,0
s63418,0
s63419,1
s6342,0
s63420,0
s63421,0
s63422,0
s63423,0
s63424,4
s63425,0
s63426,0
s63427,0
s63428,0
s63429,0
s6343,0
s63430,0
s63431,0
s63432,0
s63433,0
s63434,0
s63435,5
s63436,0
s63437,0
s63438,0
s63439,0
s6344,3
s63440,0
s63441,4
s63442,4
s63443,0
s63444,0
s63445,0
s63446,0
s63447,0
s63448,0
s63449,0
s6345,3
s63450,0
s63451,3
s63452,0
s63453,0
s63454,2
s63455,0
s63456,0
s63457,0
s63458,0
s63459,0
s6346,0
s63460,3
s63461,0
s63462,0
s63463,0
s63464,0
s63465,0
s63466,0
s63467,0
s63468,0
s63469,0
s6347,0
s63470,0
s63471,1
s63472,0
s63473,0
s63474,5
s63475,0
s63476,0
s63477,0
s63478,3
s63479,0
s6348,0
s63480,14
s63481,0
s63482,0
s63483,0
s63484,0
s63485,0
s63486,0
s63487,0
s63488,0
s63489,0
s6349,0
s63490,0
s63491,0
s63492,5
s63493,0
s63494,0
s63495,0
s63496,0
s63497,0
s63498,0
s63499,0
s635,0
s6350,0
s63500,0
s63501,2
s63502,0
s63503,0
s63504,0
s63505,0
s63506,0
s63507,0
s63508,0
s63509,0
s6351,0
s63510,0
s63511,0
s63512,0
s63513,5
s63514,0
s63515,0
s63516,0
s63517,0
s63518,0
s63519,0
s6352,0
s63520,0
s63521,0
s63522,0
s63523,1
s63524,0
s63525,0
s63526,0
s63527,0
s63528,0
s63529,0
s6353,0
s63530,0
s63531,0
s63532,0
s63533,0
s63534,0
s63535,0
s63536,0
s63537,0
s63538,0
s63539,1
s6354,1
s63540,0
s63541,0
s63542,0
s63543,1
s63544,0
s63545,0
s63546,4
s63547,0
s63548,0
s63549,0
s6355,0
s63550,0
s63551,0
s63552,0
s63553,0
s63554,0
s63555,0
s63556,0
s63557,0
s63558,4
s63559,0
s6356,0
s63560,4
s63561,0
s63562,2
s63563,5
s63564,0
s63565,0
s63566,0
s63567,0
s63568,1
s63569,0
s6357,0
s63570,0
s63571,0
s63572,0
s63573,3
s63574,2
s63575,0
s63576,5
s63577,0
s63578,0
s63579,0
s6358,0
s63580,3
s63581,0
s63582,0
s63583,0
s63584,0
s63585,0
s63586,0
s63587,0
s63588,2
s63589,4
s6359,0
s63590,0
s63591,0
s63592,0
s63593,0
s63594,2
s63595,0
s63596,0
s63597,2
s63598,0
s63599,0
s636,0
s6360,0
s63600,0
s63601,0
s63602,0
s63603,0
s63604,0
s63605,0
s63606,0
s63607,0
s63608,1
s63609,0
s6361,0
s63610,0
s63611,0
s63612,2
s63613,0
s63614,0
s63615,0
s63616,0
s63617,0
s63618,1
s63619,0
s6362,0
s63620,0
s63621,0
s63622,0
s63623,0
s63624,0
s63625,0
s63626,0
s63627,0
s63628,0
s63629,0
s6363,0
s63630,5
s63631,0
s63632,0
s63633,5
s63634,0
s63635,5
s63636,0
s63637,0
s63638,0
s63639,0
s6364,0
s63640,0
s63641,0
s63642,0
s63643,0
s63644,0
s63645,0
s63646,5
s63647,0
s63648,0
s63649,0
s6365,0
s63650,0
s63651,0
s63652,0
s63653,0
s63654,0
s63655,0
s63656,0
s63657,0
s63658,0
s63659,0
s6366,0
s63660,0
s63661,0
s63662,0
s63663,0
s63664,4
s63665,0
s63666,0
s63667,0
s63668,0
s63669,0
s6367,0
s63670,0
s63671,0
s63672,0
s63673,0
s63674,0
s63675,0
s63676,0
s63677,0
s63678,0
s63679,0
s6368,0
s63680,0
s63681,0
s63682,0
s63683,0
s63684,0
s63685,0
s63686,0
s63687,0
s63688,0
s63689,8
s6369,0
s63690,0
s63691,0
s63692,0
s63693,0
s63694,0
s63695,0
s63696,3
s63697,0
s63698,0
s63699,9
s637,0
s6370,0
s63700,0
s63701,0
s63702,0
s63703,0
s63704,0
s63705,0
s63706,0
s63707,0
s63708,0
s63709,0
s6371,0
s63710,0
s63711,0
s63712,0
s63713,0
s63714,0
s63715,0
s63716,0
s63717,0
s63718,0
s63719,4
s6372,0
s63720,0
s63721,0
s63722,0
s63723,0
s63724,0
s63725,0
s63726,0
s63727,0
s63728,0
s63729,2
s6373,0
s63730,5
s63731,0
s63732,2
s63733,0
s63734,1
s63735,0
s63736,0
s63737,0
s63738,0
s63739,0
s6374,3
s63740,5
s63741,0
s63742,4
s63743,1
s63744,0
s63745,0
s63746,0
s63747,0
s63748,0
s63749,0
s6375,0
s63750,0
s63751,5
s63752,0
s63753,0
s63754,5
s63755,0
s63756,0
s63757,0
s63758,0
s63759,0
s6376,0
s63760,0
s63761,3
s63762,0
s63763,0
s63764,0
s63765,0
s63766,0
s63767,0
s63768,0
s63769,4
s6377,0
s63770,0
s63771,0
s63772,0
s63773,2
s63774,0
s63775,0
s63776,0
s63777,0
s63778,0
s63779,1
s6378,0
s63780,0
s63781,0
s63782,0
s63783,0
s63784,0
s63785,0
s63786,0
s63787,0
s63788,0
s63789,0
s6379,2
s63790,0
s63791,0
s63792,0
s63793,0
s63794,0
s63795,0
s63796,0
s63797,0
s63798,0
s63799,0
s638,0
s6380,0
s63800,0
s63801,0
s63802,0
s63803,0
s63804,0
s63805,0
s63806,0
s63807,0
s63808,0
s63809,0
s6381,0
s63810,0
s63811,0
s63812,0
s63813,0
s63814,0
s63815,0
s63816,0
s63817,0
s63818,0
s63819,0
s6382,0
s63820,4
s63821,0
s63822,1
s63823,0
s63824,0
s63825,0
s63826,0
s63827,0
s63828,0
s63829,0
s6383,0
s63830,0
s63831,0
s63832,0
s63833,0
s63834,0
s63835,0
s63836,0
s63837,0
s63838,3
s63839,0
s6384,0
s63840,0
s63841,0
s63842,5
s63843,1
s63844,0
s63845,0
s63846,0
s63847,0
s63848,0
s63849,0
s6385,0
s63850,0
s63851,0
s63852,0
s63853,0
s63854,0
s63855,0
s63856,0
s63857,4
s63858,0
s63859,0
s6386,0
s63860,0
s63861,0
s63862,2
s63863,0
s63864,2
s63865,5
s63866,0
s63867,0
s63868,1
s63869,0
s6387,0
s63870,3
s63871,0
s63872,0
s63873,0
s63874,0
s63875,0
s63876,0
s63877,0
s63878,0
s63879,0
s6388,0
s63880,0
s63881,0
s63882,0
s63883,0
s63884,5
s63885,0
s63886,0
s63887,0
s63888,0
s63889,0
s6389,0
s63890,0
s63891,0
s63892,5
s63893,0
s63894,0
s63895,0
s63896,0
s63897,0
s63898,0
s63899,3
s639,0
s6390,5
s63900,0
s63901,0
s63902,0
s63903,0
s63904,0
s63905,0
s63906,0
s63907,0
s63908,0
s63909,0
s6391,0
s63910,0
s63911,0
s63912,0
s63913,0
s63914,3
s63915,0
s63916,0
s63917,0
s63918,4
s63919,0
s6392,0
s63920,0
s63921,2
s63922,0
s63923,0
s63924,2
s63925,0
s63926,5
s63927,0
s63928,4
s63929,2
s6393,0
s63930,0
s63931,0
s63932,0
s63933,0
s63934,0
s63935,0
s63936,0
s63937,0
s63938,0
s63939,0
s6394,0
s63940,2
s63941,0
s63942,0
s63943,0
s63944,0
s63945,0
s63946,0
s63947,1
s63948,0
s63949,0
s6395,0
s63950,0
s63951,5
s63952,4
s63953,0
s63954,0
s63955,0
s63956,0
s63957,0
s63958,5
s63959,0
s6396,0
s63960,0
s63961,0
s63962,3
s63963,0
s63964,3
s63965,0
s63966,1
s63967,0
s63968,0
s63969,0
s6397,0
s63970,0
s63971,0
s63972,0
s63973,0
s63974,0
s63975,0
s63976,0
s63977,0
s63978,0
s63979,5
s6398,0
s63980,0
s63981,5
s63982,0
s63983,0
s63984,0
s63985,0
s63986,0
s63987,0
s63988,0
s63989,0
s6399,3
s63990,0
s63991,0
s63992,0
s63993,0
s63994,0
s63995,0
s63996,3
s63997,2
s63998,0
s63999,0
s64,0
s640,0
s6400,0
s64000,0
s64001,0
s64002,0
s64003,0
s64004,0
s64005,0
s64006,0
s64007,0
s64008,0
s64009,0
s6401,0
s64010,0
s64011,0
s64012,0
s64013,0
s64014,0
s64015,0
s64016,0
s64017,0
s64018,3
s64019,0
s6402,0
s64020,0
s64021,0
s64022,0
s64023,2
s64024,0
s64025,2
s64026,0
s64027,4
s64028,0
s64029,1
s6403,0
s64030,0
s64031,0
s64032,0
s64033,0
s64034,0
s64035,0
s64036,0
s64037,0
s64038,0
s64039,0
s6404,0
s64040,0
s64041,4
s64042,0
s64043,0
s64044,3
s64045,0
s64046,0
s64047,0
s64048,0
s64049,5
s6405,0
s64050,0
s64051,0
s64052,0
s64053,0
s64054,0
s64055,0
s64056,0
s64057,0
s64058,0
s64059,0
s6406,0
s64060,3
s64061,0
s64062,0
s64063,0
s64064,0
s64065,0
s64066,4
s64067,0
s64068,0
s64069,0
s6407,0
s64070,0
s64071,0
s64072,0
s64073,0
s64074,4
s64075,0
s64076,0
s64077,0
s64078,0
s64079,2
s6408,4
s64080,0
s64081,0
s64082,6
s64083,0
s64084,0
s64085,0
s64086,0
s64087,0
s64088,0
s64089,4
s6409,0
s64090,0
s64091,0
s64092,0
s64093,0
s64094,0
s64095,0
s64096,0
s64097,0
s64098,1
s64099,1
s641,5
s6410,7
s64100,0
s64101,0
s64102,1
s64103,0
s64104,0
s64105,0
s64106,0
s64107,0
s64108,0
s64109,0
s6411,0
s64110,0
s64111,0
s64112,0
s64113,0
s64114,1
s64115,2
s64116,0
s64117,0
s64118,0
s64119,0
s6412,0
s64120,5
s64121,4
s64122,0
s64123,0
s64124,0
s64125,4
s64126,0
s64127,0
s64128,0
s64129,0
s6413,1
s64130,0
s64131,0
s64132,0
s64133,0
s64134,0
s64135,0
s64136,0
s64137,0
s64138,0
s64139,4
s6414,0
s64140,0
s64141,2
s64142,0
s64143,4
s64144,0
s64145,0
s64146,4
s64147,0
s64148,2
s64149,0
s6415,0
s64150,2
s64151,0
s64152,0
s64153,0
s64154,0
s64155,0
s64156,0
s64157,1
s64158,0
s64159,7
s6416,0
s64160,0
s64161,0
s64162,2
s64163,0
s64164,0
s64165,0
s64166,0
s64167,3
s64168,0
s64169,0
s6417,0
s64170,0
s64171,0
s64172,0
s64173,0
s64174,0
s64175,0
s64176,0
s64177,0
s64178,5
s64179,0
s6418,0
s64180,0
s64181,0
s64182,0
s64183,0
s64184,0
s64185,0
s64186,0
s64187,0
s64188,1
s64189,0
s6419,0
s64190,0
s64191,0
s64192,0
s64193,0
s64194,0
s64195,0
s64196,3
s64197,0
s64198,0
s64199,0
s642,0
s6420,0
s64200,12
s64201,0
s64202,14
s64203,0
s64204,5
s64205,5
s64206,0
s64207,0
s64208,0
s64209,0
s6421,0
s64210,0
s64211,1
s64212,0
s64213,4
s64214,0
s64215,0
s64216,0
s64217,0
s64218,0
s64219,0
s6422,0
s64220,0
s64221,0
s64222,0
s64223,0
s64224,0
s64225,4
s64226,4
s64227,0
s64228,0
s64229,0
s6423,0
s64230,0
s64231,0
s64232,4
s64233,0
s64234,0
s64235,0
s64236,1
s64237,0
s64238,0
s64239,0
s6424,4
s64240,0
s64241,0
s64242,2
s64243,0
s64244,0
s64245,0
s64246,1
s64247,0
s64248,1
s64249,0
s6425,4
s64250,0
s64251,5
s64252,0
s64253,0
s64254,2
s64255,0
s64256,0
s64257,3
s64258,5
s64259,0
s6426,0
s64260,0
s64261,0
s64262,0
s64263,0
s64264,0
s64265,0
s64266,0
s64267,0
s64268,0
s64269,0
s6427,0
s64270,0
s64271,0
s64272,0
s64273,0
s64274,0
s64275,0
s64276,5
s64277,0
s64278,0
s64279,0
s6428,0
s64280,0
s64281,0
s64282,5
s64283,0
s64284,0
s64285,5
s64286,0
s64287,0
s64288,0
s64289,3
s6429,0
s64290,0
s64291,1
s64292,0
s64293,0
s64294,0
s64295,0
s64296,0
s64297,0
s64298,0
s64299,0
s643,0
s6430,0
s64300,0
s64301,0
s64302,0
s64303,0
s64304,0
s64305,0
s64306,0
s64307,0
s64308,0
s64309,0
s6431,0
s64310,0
s64311,0
s64312,0
s64313,0
s64314,0
s64315,0
s64316,0
s64317,4
s64318,0
s64319,0
s6432,0
s64320,0
s64321,0
s64322,0
s64323,0
s64324,0
s64325,0
s64326,0
s64327,0
s64328,0
s64329,0
s6433,0
s64330,0
s64331,0
s64332,0
s64333,0
s64334,0
s64335,0
s64336,0
s64337,0
s64338,0
s64339,0
s6434,0
s64340,0
s64341,0
s64342,0
s64343,0
s64344,0
s64345,0
s64346,0
s64347,0
s64348,0
s64349,0
s6435,5
s64350,0
s64351,0
s64352,0
s64353,0
s64354,0
s64355,0
s64356,0
s64357,0
s64358,0
s64359,0
s6436,1
s64360,0
s64361,0
s64362,0
s64363,0
s64364,0
s64365,0
s64366,0
s64367,0
s64368,0
s64369,0
s6437,8
s64370,0
s64371,4
s64372,0
s64373,0
s64374,0
s64375,0
s64376,0
s64377,0
s64378,0
s64379,0
s6438,0
s64380,0
s64381,0
s64382,0
s64383,0
s64384,2
s64385,0
s64386,0
s64387,0
s64388,0
s64389,0
s6439,0
s64390,0
s64391,0
s64392,0
s64393,0
s64394,0
s64395,0
s64396,0
s64397,0
s64398,5
s64399,0
s644,0
s6440,0
s64400,4
s64401,0
s64402,0
s64403,0
s64404,2
s64405,3
s64406,0
s64407,0
s64408,0
s64409,0
s6441,0
s64410,0
s64411,0
s64412,0
s64413,0
s64414,1
s64415,2
s64416,0
s64417,0
s64418,0
s64419,0
s6442,0
s64420,0
s64421,0
s64422,0
s64423,0
s64424,0
s64425,4
s64426,0
s64427,6
s64428,0
s64429,2
s6443,0
s64430,0
s64431,0
s64432,0
s64433,0
s64434,0
s64435,0
s64436,0
s64437,0
s64438,0
s64439,2
s6444,0
s64440,0
s64441,0
s64442,0
s64443,0
s64444,0
s64445,0
s64446,0
s64447,0
s64448,0
s64449,0
s6445,0
s64450,0
s64451,1
s64452,0
s64453,4
s64454,0
s64455,0
s64456,0
s64457,0
s64458,5
s64459,0
s6446,0
s64460,0
s64461,0
s64462,0
s64463,0
s64464,0
s64465,5
s64466,3
s64467,0
s64468,0
s64469,0
s6447,0
s64470,5
s64471,1
s64472,0
s64473,0
s64474,0
s64475,0
s64476,1
s64477,0
s64478,0
s64479,0
s6448,0
s64480,0
s64481,0
s64482,0
s64483,0
s64484,0
s64485,0
s64486,0
s64487,0
s64488,0
s64489,4
s6449,0
s64490,0
s64491,0
s64492,0
s64493,0
s64494,0
s64495,0
s64496,1
s64497,0
s64498,0
s64499,0
s645,0
s6450,0
s64500,1
s64501,0
s64502,3
s64503,0
s64504,0
s64505,4
s64506,0
s64507,1
s64508,1
s64509,0
s6451,5
s64510,4
s64511,0
s64512,0
s64513,0
s64514,0
s64515,0
s64516,0
s64517,6
s64518,0
s64519,0
s6452,0
s64520,0
s64521,0
s64522,0
s64523,0
s64524,0
s64525,0
s64526,0
s64527,0
s64528,0
s64529,0
s6453,0
s64530,0
s64531,0
s64532,0
s64533,0
s64534,0
s64535,3
s64536,0
s64537,5
s64538,5
s64539,0
s6454,1
s64540,0
s64541,0
s64542,0
s64543,0
s64544,0
s64545,0
s64546,0
s64547,0
s64548,0
s64549,0
s6455,0
s64550,0
s64551,0
s64552,0
s64553,7
s64554,0
s64555,0
s64556,0
s64557,0
s64558,0
s64559,0
s6456,13
s64560,0
s64561,0
s64562,0
s64563,1
s64564,1
s64565,5
s64566,5
s64567,0
s64568,0
s64569,0
s6457,0
s64570,0
s64571,0
s64572,0
s64573,0
s64574,0
s64575,0
s64576,0
s64577,0
s64578,0
s64579,7
s6458,0
s64580,0
s64581,4
s64582,0
s64583,0
s64584,7
s64585,1
s64586,0
s64587,2
s64588,0
s64589,0
s6459,0
s64590,0
s64591,0
s64592,4
s64593,0
s64594,0
s64595,0
s64596,0
s64597,0
s64598,0
s64599,0
s646,0
s6460,6
s64600,0
s64601,0
s64602,0
s64603,0
s64604,1
s64605,2
s64606,0
s64607,0
s64608,0
s64609,0
s6461,0
s64610,0
s64611,0
s64612,0
s64613,4
s64614,0
s64615,0
s64616,0
s64617,0
s64618,0
s64619,0
s6462,0
s64620,0
s64621,9
s64622,0
s64623,0
s64624,0
s64625,0
s64626,0
s64627,0
s64628,0
s64629,0
s6463,0
s64630,0
s64631,0
s64632,1
s64633,0
s64634,0
s64635,0
s64636,0
s64637,1
s64638,0
s64639,0
s6464,5
s64640,0
s64641,0
s64642,0
s64643,0
s64644,0
s64645,0
s64646,1
s64647,0
s64648,0
s64649,0
s6465,0
s64650,0
s64651,2
s64652,0
s64653,0
s64654,1
s64655,0
s64656,1
s64657,0
s64658,0
s64659,0
s6466,0
s64660,0
s64661,1
s64662,0
s64663,1
s64664,0
s64665,0
s64666,0
s64667,0
s64668,0
s64669,0
s6467,0
s64670,3
s64671,0
s64672,4
s64673,0
s64674,0
s64675,5
s64676,0
s64677,0
s64678,0
s64679,2
s6468,0
s64680,0
s64681,0
s64682,0
s64683,0
s64684,0
s64685,5
s64686,3
s64687,0
s64688,0
s64689,0
s6469,2
s64690,0
s64691,0
s64692,0
s64693,0
s64694,0
s64695,0
s64696,0
s64697,0
s64698,0
s64699,0
s647,0
s6470,7
s64700,0
s64701,0
s64702,0
s64703,0
s64704,0
s64705,1
s64706,0
s64707,0
s64708,0
s64709,0
s6471,0
s64710,0
s64711,0
s64712,0
s64713,0
s64714,0
s64715,5
s64716,0
s64717,0
s64718,0
s64719,4
s6472,0
s64720,1
s64721,0
s64722,5
s64723,0
s64724,0
s64725,5
s64726,4
s64727,0
s64728,0
s64729,0
s6473,0
s64730,0
s64731,0
s64732,0
s64733,0
s64734,4
s64735,2
s64736,0
s64737,0
s64738,4
s64739,0
s6474,0
s64740,0
s64741,0
s64742,0
s64743,0
s64744,0
s64745,0
s64746,0
s64747,0
s64748,0
s64749,0
s6475,0
s64750,5
s64751,4
s64752,0
s64753,0
s64754,0
s64755,0
s64756,0
s64757,1
s64758,0
s64759,0
s6476,0
s64760,0
s64761,0
s64762,0
s64763,0
s64764,0
s64765,0
s64766,0
s64767,0
s64768,0
s64769,0
s6477,7
s64770,5
s64771,0
s64772,0
s64773,0
s64774,0
s64775,0
s64776,0
s64777,0
s64778,0
s64779,0
s6478,0
s64780,1
s64781,0
s64782,0
s64783,0
s64784,0
s64785,0
s64786,2
s64787,0
s64788,0
s64789,0
s6479,0
s64790,0
s64791,0
s64792,4
s64793,0
s64794,5
s64795,0
s64796,0
s64797,0
s64798,0
s64799,0
s648,0
s6480,0
s64800,0
s64801,0
s64802,0
s64803,0
s64804,0
s64805,0
s64806,0
s64807,0
s64808,0
s64809,0
s6481,0
s64810,0
s64811,0
s64812,4
s64813,0
s64814,0
s64815,0
s64816,0
s64817,0
s64818,0
s64819,0
s6482,0
s64820,0
s64821,0
s64822,0
s64823,0
s64824,0
s64825,0
s64826,0
s64827,0
s64828,0
s64829,0
s6483,0
s64830,4
s64831,1
s64832,0
s64833,0
s64834,5
s64835,0
s64836,6
s64837,0
s64838,0
s64839,0
s6484,2
s64840,0
s64841,0
s64842,0
s64843,0
s64844,0
s64845,0
s64846,0
s64847,0
s64848,0
s64849,3
s6485,0
s64850,0
s64851,0
s64852,0
s64853,0
s64854,3
s64855,0
s64856,5
s64857,0
s64858,0
s64859,0
s6486,0
s64860,5
s64861,0
s64862,0
s64863,3
s64864,0
s64865,0
s64866,0
s64867,0
s64868,0
s64869,0
s6487,0
s64870,0
s64871,5
s64872,0
s64873,0
s64874,0
s64875,0
s64876,0
s64877,0
s64878,2
s64879,0
s6488,10
s64880,0
s64881,0
s64882,0
s64883,0
s64884,0
s64885,0
s64886,0
s64887,0
s64888,0
s64889,0
s6489,0
s64890,0
s64891,0
s64892,0
s64893,0
s64894,0
s64895,0
s64896,0
s64897,0
s64898,0
s64899,0
s649,0
s6490,1
s64900,0
s64901,0
s64902,0
s64903,0
s64904,0
s64905,0
s64906,0
s64907,0
s64908,0
s64909,5
s6491,3
s64910,0
s64911,3
s64912,0
s64913,0
s64914,0
s64915,4
s64916,0
s64917,0
s64918,0
s64919,0
s6492,0
s64920,0
s64921,0
s64922,0
s64923,0
s64924,0
s64925,0
s64926,0
s64927,0
s64928,2
s64929,0
s6493,0
s64930,0
s64931,0
s64932,0
s64933,0
s64934,0
s64935,0
s64936,0
s64937,0
s64938,0
s64939,0
s6494,0
s64940,0
s64941,0
s64942,0
s64943,0
s64944,0
s64945,0
s64946,0
s64947,0
s64948,3
s64949,0
s6495,0
s64950,0
s64951,0
s64952,0
s64953,0
s64954,0
s64955,0
s64956,0
s64957,0
s64958,5
s64959,0
s6496,0
s64960,0
s64961,0
s64962,1
s64963,0
s64964,2
s64965,0
s64966,0
s64967,0
s64968,0
s64969,0
s6497,0
s64970,0
s64971,0
s64972,0
s64973,0
s64974,4
s64975,0
s64976,0
s64977,0
s64978,0
s64979,0
s6498,0
s64980,10
s64981,0
s64982,4
s64983,0
s64984,0
s64985,0
s64986,0
s64987,0
s64988,0
s64989,0
s6499,4
s64990,0
s64991,0
s64992,1
s64993,0
s64994,0
s64995,0
s64996,4
s64997,0
s64998,0
s64999,0
s65,0
s650,0
s6500,4
s65000,0
s65001,6
s65002,0
s65003,0
s65004,0
s65005,5
s65006,0
s65007,0
s65008,0
s65009,0
s6501,0
s65010,0
s65011,0
s65012,0
s65013,0
s65014,0
s65015,0
s65016,0
s65017,0
s65018,0
s65019,0
s6502,0
s65020,0
s65021,0
s65022,0
s65023,0
s65024,0
s65025,0
s65026,0
s65027,0
s65028,0
s65029,0
s6503,0
s65030,0
s65031,0
s65032,0
s65033,0
s65034,0
s65035,0
s65036,0
s65037,0
s65038,0
s65039,0
s6504,0
s65040,0
s65041,0
s65042,0
s65043,0
s65044,0
s65045,0
s65046,0
s65047,1
s65048,0
s65049,0
s6505,5
s65050,0
s65051,0
s65052,0
s65053,0
s65054,0
s65055,0
s65056,0
s65057,5
s65058,0
s65059,0
s6506,0
s65060,0
s65061,0
s65062,1
s65063,0
s65064,2
s65065,0
s65066,0
s65067,0
s65068,0
s65069,0
s6507,0
s65070,0
s65071,0
s65072,1
s65073,0
s65074,0
s65075,0
s65076,0
s65077,0
s65078,0
s65079,0
s6508,0
s65080,5
s65081,0
s65082,2
s65083,0
s65084,0
s65085,0
s65086,0
s65087,0
s65088,1
s65089,0
s6509,1
s65090,0
s65091,0
s65092,0
s65093,0
s65094,0
s65095,3
s65096,0
s65097,5
s65098,0
s65099,3
s651,0
s6510,0
s65100,0
s65101,2
s65102,0
s65103,0
s65104,0
s65105,0
s65106,0
s65107,0
s65108,0
s65109,0
s6511,0
s65110,0
s65111,0
s65112,0
s65113,0
s65114,0
s65115,0
s65116,0
s65117,0
s65118,0
s65119,0
s6512,0
s65120,0
s65121,0
s65122,0
s65123,0
s65124,0
s65125,0
s65126,0
s65127,0
s65128,0
s65129,5
s6513,0
s65130,0
s65131,0
s65132,0
s65133,0
s65134,0
s65135,0
s65136,0
s65137,0
s65138,0
s65139,0
s6514,3
s65140,0
s65141,0
s65142,0
s65143,0
s65144,0
s65145,1
s65146,2
s65147,3
s65148,0
s65149,0
s6515,0
s65150,0
s65151,4
s65152,2
s65153,0
s65154,0
s65155,0
s65156,0
s65157,0
s65158,1
s65159,0
s6516,0
s65160,0
s65161,0
s65162,0
s65163,0
s65164,0
s65165,0
s65166,0
s65167,0
s65168,1
s65169,0
s6517,0
s65170,0
s65171,0
s65172,0
s65173,0
s65174,0
s65175,0
s65176,0
s65177,0
s65178,0
s65179,0
s6518,0
s65180,0
s65181,0
s65182,0
s65183,4
s65184,0
s65185,0
s65186,0
s65187,2
s65188,0
s65189,2
s6519,0
s65190,0
s65191,0
s65192,0
s65193,0
s65194,0
s65195,0
s65196,0
s65197,0
s65198,0
s65199,0
s652,0
s6520,0
s65200,0
s65201,2
s65202,0
s65203,0
s65204,0
s65205,0
s65206,0
s65207,0
s65208,0
s65209,0
s6521,4
s65210,0
s65211,0
s65212,0
s65213,0
s65214,0
s65215,0
s65216,0
s65217,0
s65218,0
s65219,0
s6522,0
s65220,0
s65221,0
s65222,0
s65223,0
s65224,0
s65225,0
s65226,0
s65227,2
s65228,0
s65229,0
s6523,0
s65230,0
s65231,0
s65232,0
s65233,0
s65234,0
s65235,0
s65236,0
s65237,0
s65238,3
s65239,0
s6524,5
s65240,0
s65241,0
s65242,0
s65243,1
s65244,0
s65245,0
s65246,1
s65247,0
s65248,0
s65249,0
s6525,4
s65250,13
s65251,0
s65252,0
s65253,0
s65254,0
s65255,0
s65256,0
s65257,0
s65258,0
s65259,1
s6526,0
s65260,0
s65261,0
s65262,0
s65263,0
s65264,0
s65265,1
s65266,0
s65267,0
s65268,0
s65269,2
s6527,3
s65270,0
s65271,0
s65272,0
s65273,0
s65274,0
s65275,0
s65276,0
s65277,1
s65278,2
s65279,0
s6528,0
s65280,0
s65281,0
s65282,0
s65283,0
s65284,0
s65285,0
s65286,0
s65287,0
s65288,0
s65289,0
s6529,0
s65290,0
s65291,0
s65292,0
s65293,0
s65294,0
s65295,0
s65296,4
s65297,0
s65298,0
s65299,0
s653,0
s6530,0
s65300,0
s65301,0
s65302,7
s65303,0
s65304,0
s65305,0
s65306,0
s65307,0
s65308,0
s65309,0
s6531,5
s65310,5
s65311,0
s65312,0
s65313,0
s65314,0
s65315,1
s65316,2
s65317,0
s65318,0
s65319,0
s6532,0
s65320,0
s65321,0
s65322,0
s65323,0
s65324,0
s65325,6
s65326,0
s65327,2
s65328,0
s65329,0
s6533,0
s65330,4
s65331,0
s65332,2
s65333,0
s65334,0
s65335,0
s65336,10
s65337,0
s65338,0
s65339,0
s6534,0
s65340,2
s65341,0
s65342,0
s65343,0
s65344,0
s65345,5
s65346,0
s65347,1
s65348,0
s65349,0
s6535,0
s65350,4
s65351,0
s65352,0
s65353,1
s65354,11
s65355,0
s65356,5
s65357,0
s65358,0
s65359,0
s6536,0
s65360,1
s65361,0
s65362,0
s65363,2
s65364,0
s65365,2
s65366,0
s65367,0
s65368,0
s65369,0
s6537,0
s65370,0
s65371,0
s65372,0
s65373,5
s65374,0
s65375,0
s65376,0
